-foptimize-sibling-calls,-freorder-blocks-algorithm=stc,-ftree-pre,-fschedule-insns2,-fexpensive-optimizations,-fvect-cost-model,-ffinite-loops,-floop-unroll-and-jam,-flra-remat,-fvect-cost-model=dynamic,time
0,0,0,0,0,0,0,0,0,0,0.05381944444444445
0,0,0,0,0,0,0,0,0,1,0.05427777777777777
0,0,0,0,0,0,0,0,1,0,0.05406944444444445
0,0,0,0,0,0,0,0,1,1,0.05401388888888889
0,0,0,0,0,0,0,1,0,0,0.053962500000000004
0,0,0,0,0,0,0,1,0,1,0.053984375
0,0,0,0,0,0,0,1,1,0,0.05390277777777777
0,0,0,0,0,0,0,1,1,1,0.0539375
0,0,0,0,0,0,1,0,0,0,0.05411111111111112
0,0,0,0,0,0,1,0,0,1,0.054015625
0,0,0,0,0,0,1,0,1,0,0.0540875
0,0,0,0,0,0,1,0,1,1,0.054093749999999996
0,0,0,0,0,0,1,1,0,0,0.053968749999999996
0,0,0,0,0,0,1,1,0,1,0.05415625
0,0,0,0,0,0,1,1,1,0,0.054015625
0,0,0,0,0,0,1,1,1,1,0.05408333333333333
0,0,0,0,0,1,0,0,0,0,0.05395833333333334
0,0,0,0,0,1,0,0,0,1,0.05386111111111111
0,0,0,0,0,1,0,0,1,0,0.05415277777777778
0,0,0,0,0,1,0,0,1,1,0.05388888888888889
0,0,0,0,0,1,0,1,0,0,0.05415277777777778
0,0,0,0,0,1,0,1,0,1,0.05387499999999999
0,0,0,0,0,1,0,1,1,0,0.05395833333333333
0,0,0,0,0,1,0,1,1,1,0.053962500000000004
0,0,0,0,0,1,1,0,0,0,0.05399999999999999
0,0,0,0,0,1,1,0,0,1,0.054015625
0,0,0,0,0,1,1,0,1,0,0.054037499999999995
0,0,0,0,0,1,1,0,1,1,0.05401388888888889
0,0,0,0,0,1,1,1,0,0,0.05401388888888889
0,0,0,0,0,1,1,1,0,1,0.054
0,0,0,0,0,1,1,1,1,0,0.05405555555555555
0,0,0,0,0,1,1,1,1,1,0.05408333333333333
0,0,0,0,1,0,0,0,0,0,0.05375
0,0,0,0,1,0,0,0,0,1,0.05347222222222222
0,0,0,0,1,0,0,0,1,0,0.053343749999999995
0,0,0,0,1,0,0,0,1,1,0.05361111111111111
0,0,0,0,1,0,0,1,0,0,0.053437500000000006
0,0,0,0,1,0,0,1,0,1,0.05345833333333334
0,0,0,0,1,0,0,1,1,0,0.05351388888888889
0,0,0,0,1,0,0,1,1,1,0.05363888888888888
0,0,0,0,1,0,1,0,0,0,0.0534625
0,0,0,0,1,0,1,0,0,1,0.0535
0,0,0,0,1,0,1,0,1,0,0.05356944444444444
0,0,0,0,1,0,1,0,1,1,0.05347222222222223
0,0,0,0,1,0,1,1,0,0,0.053625
0,0,0,0,1,0,1,1,0,1,0.053625
0,0,0,0,1,0,1,1,1,0,0.05354166666666666
0,0,0,0,1,0,1,1,1,1,0.05343055555555556
0,0,0,0,1,1,0,0,0,0,0.053593749999999996
0,0,0,0,1,1,0,0,0,1,0.053375
0,0,0,0,1,1,0,0,1,0,0.05366666666666667
0,0,0,0,1,1,0,0,1,1,0.053468749999999995
0,0,0,0,1,1,0,1,0,0,0.05361111111111111
0,0,0,0,1,1,0,1,0,1,0.05358333333333333
0,0,0,0,1,1,0,1,1,0,0.053587499999999996
0,0,0,0,1,1,0,1,1,1,0.05354166666666667
0,0,0,0,1,1,1,0,0,0,0.0535625
0,0,0,0,1,1,1,0,0,1,0.0535625
0,0,0,0,1,1,1,0,1,0,0.05345000000000001
0,0,0,0,1,1,1,0,1,1,0.053587499999999996
0,0,0,0,1,1,1,1,0,0,0.05363749999999999
0,0,0,0,1,1,1,1,0,1,0.05345833333333334
0,0,0,0,1,1,1,1,1,0,0.05345833333333333
0,0,0,0,1,1,1,1,1,1,0.0535
0,0,0,1,0,0,0,0,0,0,0.052296875
0,0,0,1,0,0,0,0,0,1,0.052359375
0,0,0,1,0,0,0,0,1,0,0.0524375
0,0,0,1,0,0,0,0,1,1,0.05261111111111111
0,0,0,1,0,0,0,1,0,0,0.05259722222222222
0,0,0,1,0,0,0,1,0,1,0.052649999999999995
0,0,0,1,0,0,0,1,1,0,0.05251388888888889
0,0,0,1,0,0,0,1,1,1,0.05243055555555556
0,0,0,1,0,0,1,0,0,0,0.0525625
0,0,0,1,0,0,1,0,0,1,0.052765625
0,0,0,1,0,0,1,0,1,0,0.05267500000000001
0,0,0,1,0,0,1,0,1,1,0.05273611111111111
0,0,0,1,0,0,1,1,0,0,0.05255555555555555
0,0,0,1,0,0,1,1,0,1,0.0525
0,0,0,1,0,0,1,1,1,0,0.052703125
0,0,0,1,0,0,1,1,1,1,0.05263888888888888
0,0,0,1,0,1,0,0,0,0,0.052609375
0,0,0,1,0,1,0,0,0,1,0.05266666666666667
0,0,0,1,0,1,0,0,1,0,0.05276388888888889
0,0,0,1,0,1,0,0,1,1,0.05251388888888889
0,0,0,1,0,1,0,1,0,0,0.052468749999999995
0,0,0,1,0,1,0,1,0,1,0.052587499999999995
0,0,0,1,0,1,0,1,1,0,0.05245833333333333
0,0,0,1,0,1,0,1,1,1,0.05259722222222222
0,0,0,1,0,1,1,0,0,0,0.052525
0,0,0,1,0,1,1,0,0,1,0.052578124999999996
0,0,0,1,0,1,1,0,1,0,0.05248611111111111
0,0,0,1,0,1,1,0,1,1,0.052515624999999996
0,0,0,1,0,1,1,1,0,0,0.0525
0,0,0,1,0,1,1,1,0,1,0.05277777777777778
0,0,0,1,0,1,1,1,1,0,0.0524875
0,0,0,1,0,1,1,1,1,1,0.052906249999999995
0,0,0,1,1,0,0,0,0,0,0.05304166666666667
0,0,0,1,1,0,0,0,0,1,0.05298611111111111
0,0,0,1,1,0,0,0,1,0,0.05291666666666667
0,0,0,1,1,0,0,0,1,1,0.05268055555555556
0,0,0,1,1,0,0,1,0,0,0.05306944444444445
0,0,0,1,1,0,0,1,0,1,0.0529861111111111
0,0,0,1,1,0,0,1,1,0,0.05308333333333334
0,0,0,1,1,0,0,1,1,1,0.052843749999999995
0,0,0,1,1,0,1,0,0,0,0.05291250000000001
0,0,0,1,1,0,1,0,0,1,0.05280555555555556
0,0,0,1,1,0,1,0,1,0,0.052925
0,0,0,1,1,0,1,0,1,1,0.05295833333333333
0,0,0,1,1,0,1,1,0,0,0.05280555555555555
0,0,0,1,1,0,1,1,0,1,0.05280555555555556
0,0,0,1,1,0,1,1,1,0,0.05302777777777778
0,0,0,1,1,0,1,1,1,1,0.05304166666666666
0,0,0,1,1,1,0,0,0,0,0.05293055555555556
0,0,0,1,1,1,0,0,0,1,0.05298611111111111
0,0,0,1,1,1,0,0,1,0,0.05306944444444444
0,0,0,1,1,1,0,0,1,1,0.05315625
0,0,0,1,1,1,0,1,0,0,0.052912499999999994
0,0,0,1,1,1,0,1,0,1,0.0531
0,0,0,1,1,1,0,1,1,0,0.05295
0,0,0,1,1,1,0,1,1,1,0.052972222222222226
0,0,0,1,1,1,1,0,0,0,0.05292187499999999
0,0,0,1,1,1,1,0,0,1,0.05311249999999999
0,0,0,1,1,1,1,0,1,0,0.0530375
0,0,0,1,1,1,1,0,1,1,0.052859375
0,0,0,1,1,1,1,1,0,0,0.05308333333333334
0,0,0,1,1,1,1,1,0,1,0.05302777777777778
0,0,0,1,1,1,1,1,1,0,0.052833333333333336
0,0,0,1,1,1,1,1,1,1,0.052825
0,0,1,0,0,0,0,0,0,0,0.05036111111111111
0,0,1,0,0,0,0,0,0,1,0.05019444444444445
0,0,1,0,0,0,0,0,1,0,0.050375
0,0,1,0,0,0,0,0,1,1,0.0503125
0,0,1,0,0,0,0,1,0,0,0.05043055555555556
0,0,1,0,0,0,0,1,0,1,0.050208333333333334
0,0,1,0,0,0,0,1,1,0,0.050333333333333334
0,0,1,0,0,0,0,1,1,1,0.05041666666666667
0,0,1,0,0,0,1,0,0,0,0.05019444444444445
0,0,1,0,0,0,1,0,0,1,0.0503888888888889
0,0,1,0,0,0,1,0,1,0,0.050402777777777776
0,0,1,0,0,0,1,0,1,1,0.050486111111111114
0,0,1,0,0,0,1,1,0,0,0.05023611111111112
0,0,1,0,0,0,1,1,0,1,0.05029166666666667
0,0,1,0,0,0,1,1,1,0,0.050361111111111106
0,0,1,0,0,0,1,1,1,1,0.05025
0,0,1,0,0,1,0,0,0,0,0.050305555555555555
0,0,1,0,0,1,0,0,0,1,0.0504
0,0,1,0,0,1,0,0,1,0,0.050263888888888886
0,0,1,0,0,1,0,0,1,1,0.0504375
0,0,1,0,0,1,0,1,0,0,0.050208333333333334
0,0,1,0,0,1,0,1,0,1,0.05037500000000001
0,0,1,0,0,1,0,1,1,0,0.050350000000000006
0,0,1,0,0,1,0,1,1,1,0.050187499999999996
0,0,1,0,0,1,1,0,0,0,0.050421875000000005
0,0,1,0,0,1,1,0,0,1,0.050374999999999996
0,0,1,0,0,1,1,0,1,0,0.050390625
0,0,1,0,0,1,1,0,1,1,0.05030555555555556
0,0,1,0,0,1,1,1,0,0,0.05029166666666667
0,0,1,0,0,1,1,1,0,1,0.050291666666666665
0,0,1,0,0,1,1,1,1,0,0.050156250000000006
0,0,1,0,0,1,1,1,1,1,0.05025
0,0,1,0,1,0,0,0,0,0,0.050175000000000004
0,0,1,0,1,0,0,0,0,1,0.05013888888888889
0,0,1,0,1,0,0,0,1,0,0.050097222222222224
0,0,1,0,1,0,0,0,1,1,0.050015625
0,0,1,0,1,0,0,1,0,0,0.050055555555555555
0,0,1,0,1,0,0,1,0,1,0.05015277777777779
0,0,1,0,1,0,0,1,1,0,0.05000000000000001
0,0,1,0,1,0,0,1,1,1,0.049944444444444444
0,0,1,0,1,0,1,0,0,0,0.050194444444444444
0,0,1,0,1,0,1,0,0,1,0.05002777777777778
0,0,1,0,1,0,1,0,1,0,0.050125
0,0,1,0,1,0,1,0,1,1,0.05
0,0,1,0,1,0,1,1,0,0,0.05008928571428571
0,0,1,0,1,0,1,1,0,1,0.050050000000000004
0,0,1,0,1,0,1,1,1,0,0.050208333333333334
0,0,1,0,1,0,1,1,1,1,0.05006944444444445
0,0,1,0,1,1,0,0,0,0,0.05006944444444445
0,0,1,0,1,1,0,0,0,1,0.050055555555555555
0,0,1,0,1,1,0,0,1,0,0.04998611111111111
0,0,1,0,1,1,0,0,1,1,0.050112500000000004
0,0,1,0,1,1,0,1,0,0,0.05005
0,0,1,0,1,1,0,1,0,1,0.05004166666666667
0,0,1,0,1,1,0,1,1,0,0.050050000000000004
0,0,1,0,1,1,0,1,1,1,0.04990625
0,0,1,0,1,1,1,0,0,0,0.050125
0,0,1,0,1,1,1,0,0,1,0.050112500000000004
0,0,1,0,1,1,1,0,1,0,0.0501
0,0,1,0,1,1,1,0,1,1,0.0500625
0,0,1,0,1,1,1,1,0,0,0.050015625
0,0,1,0,1,1,1,1,0,1,0.049925000000000004
0,0,1,0,1,1,1,1,1,0,0.050025
0,0,1,0,1,1,1,1,1,1,0.05004166666666668
0,0,1,1,0,0,0,0,0,0,0.05126388888888889
0,0,1,1,0,0,0,0,0,1,0.05130555555555555
0,0,1,1,0,0,0,0,1,0,0.05126388888888889
0,0,1,1,0,0,0,0,1,1,0.05125
0,0,1,1,0,0,0,1,0,0,0.0511625
0,0,1,1,0,0,0,1,0,1,0.051319444444444445
0,0,1,1,0,0,0,1,1,0,0.051347222222222225
0,0,1,1,0,0,0,1,1,1,0.05121874999999999
0,0,1,1,0,0,1,0,0,0,0.05109722222222222
0,0,1,1,0,0,1,0,0,1,0.051138888888888887
0,0,1,1,0,0,1,0,1,0,0.05127777777777778
0,0,1,1,0,0,1,0,1,1,0.05106944444444444
0,0,1,1,0,0,1,1,0,0,0.051112500000000005
0,0,1,1,0,0,1,1,0,1,0.0511875
0,0,1,1,0,0,1,1,1,0,0.051111111111111114
0,0,1,1,0,0,1,1,1,1,0.051416666666666666
0,0,1,1,0,1,0,0,0,0,0.051194444444444445
0,0,1,1,0,1,0,0,0,1,0.05115277777777777
0,0,1,1,0,1,0,0,1,0,0.051500000000000004
0,0,1,1,0,1,0,0,1,1,0.05134722222222222
0,0,1,1,0,1,0,1,0,0,0.05136111111111111
0,0,1,1,0,1,0,1,0,1,0.05134722222222222
0,0,1,1,0,1,0,1,1,0,0.05126388888888889
0,0,1,1,0,1,0,1,1,1,0.051472222222222225
0,0,1,1,0,1,1,0,0,0,0.05133333333333333
0,0,1,1,0,1,1,0,0,1,0.05116666666666666
0,0,1,1,0,1,1,0,1,0,0.05138888888888889
0,0,1,1,0,1,1,0,1,1,0.05138888888888889
0,0,1,1,0,1,1,1,0,0,0.05127777777777778
0,0,1,1,0,1,1,1,0,1,0.051212499999999994
0,0,1,1,0,1,1,1,1,0,0.051472222222222225
0,0,1,1,0,1,1,1,1,1,0.05106944444444444
0,0,1,1,1,0,0,0,0,0,0.04913888888888889
0,0,1,1,1,0,0,0,0,1,0.049
0,0,1,1,1,0,0,0,1,0,0.04884722222222222
0,0,1,1,1,0,0,0,1,1,0.04904166666666667
0,0,1,1,1,0,0,1,0,0,0.049125
0,0,1,1,1,0,0,1,0,1,0.04911111111111112
0,0,1,1,1,0,0,1,1,0,0.04887500000000001
0,0,1,1,1,0,0,1,1,1,0.04906944444444444
0,0,1,1,1,0,1,0,0,0,0.04897222222222222
0,0,1,1,1,0,1,0,0,1,0.049125
0,0,1,1,1,0,1,0,1,0,0.04930555555555556
0,0,1,1,1,0,1,0,1,1,0.0490625
0,0,1,1,1,0,1,1,0,0,0.04890625
0,0,1,1,1,0,1,1,0,1,0.04904166666666667
0,0,1,1,1,0,1,1,1,0,0.048875
0,0,1,1,1,0,1,1,1,1,0.0491125
0,0,1,1,1,1,0,0,0,0,0.049055555555555554
0,0,1,1,1,1,0,0,0,1,0.04909722222222222
0,0,1,1,1,1,0,0,1,0,0.049
0,0,1,1,1,1,0,0,1,1,0.04893055555555556
0,0,1,1,1,1,0,1,0,0,0.04906944444444444
0,0,1,1,1,1,0,1,0,1,0.04916666666666667
0,0,1,1,1,1,0,1,1,0,0.048968750000000005
0,0,1,1,1,1,0,1,1,1,0.04927777777777778
0,0,1,1,1,1,1,0,0,0,0.048986111111111105
0,0,1,1,1,1,1,0,0,1,0.0491125
0,0,1,1,1,1,1,0,1,0,0.04908333333333334
0,0,1,1,1,1,1,0,1,1,0.049013888888888885
0,0,1,1,1,1,1,1,0,0,0.04911111111111111
0,0,1,1,1,1,1,1,0,1,0.049140625
0,0,1,1,1,1,1,1,1,0,0.04886111111111111
0,0,1,1,1,1,1,1,1,1,0.049109375
0,1,0,0,0,0,0,0,0,0,0.05043055555555556
0,1,0,0,0,0,0,0,0,1,0.05019444444444445
0,1,0,0,0,0,0,0,1,0,0.05025
0,1,0,0,0,0,0,0,1,1,0.05023611111111112
0,1,0,0,0,0,0,1,0,0,0.05019444444444445
0,1,0,0,0,0,0,1,0,1,0.050222222222222224
0,1,0,0,0,0,0,1,1,0,0.0501625
0,1,0,0,0,0,0,1,1,1,0.050305555555555555
0,1,0,0,0,0,1,0,0,0,0.050097222222222224
0,1,0,0,0,0,1,0,0,1,0.05015625
0,1,0,0,0,0,1,0,1,0,0.050180555555555555
0,1,0,0,0,0,1,0,1,1,0.050097222222222224
0,1,0,0,0,0,1,1,0,0,0.05025
0,1,0,0,0,0,1,1,0,1,0.05027777777777778
0,1,0,0,0,0,1,1,1,0,0.04998611111111111
0,1,0,0,0,0,1,1,1,1,0.05018055555555556
0,1,0,0,0,1,0,0,0,0,0.050078125
0,1,0,0,0,1,0,0,0,1,0.05008333333333334
0,1,0,0,0,1,0,0,1,0,0.0500125
0,1,0,0,0,1,0,0,1,1,0.05027777777777778
0,1,0,0,0,1,0,1,0,0,0.05005
0,1,0,0,0,1,0,1,0,1,0.05028125
0,1,0,0,0,1,0,1,1,0,0.050138888888888886
0,1,0,0,0,1,0,1,1,1,0.05023611111111112
0,1,0,0,0,1,1,0,0,0,0.050112500000000004
0,1,0,0,0,1,1,0,0,1,0.05025
0,1,0,0,0,1,1,0,1,0,0.05014062500000001
0,1,0,0,0,1,1,0,1,1,0.05009722222222222
0,1,0,0,0,1,1,1,0,0,0.0502625
0,1,0,0,0,1,1,1,0,1,0.0499625
0,1,0,0,0,1,1,1,1,0,0.050180555555555555
0,1,0,0,0,1,1,1,1,1,0.05008333333333334
0,1,0,0,1,0,0,0,0,0,0.0528
0,1,0,0,1,0,0,0,0,1,0.05267499999999999
0,1,0,0,1,0,0,0,1,0,0.053015625
0,1,0,0,1,0,0,0,1,1,0.052828125000000004
0,1,0,0,1,0,0,1,0,0,0.05288888888888889
0,1,0,0,1,0,0,1,0,1,0.0526875
0,1,0,0,1,0,0,1,1,0,0.052421875
0,1,0,0,1,0,0,1,1,1,0.052849999999999994
0,1,0,0,1,0,1,0,0,0,0.05290277777777777
0,1,0,0,1,0,1,0,0,1,0.05275
0,1,0,0,1,0,1,0,1,0,0.052875
0,1,0,0,1,0,1,0,1,1,0.052828125
0,1,0,0,1,0,1,1,0,0,0.052649999999999995
0,1,0,0,1,0,1,1,0,1,0.05290277777777777
0,1,0,0,1,0,1,1,1,0,0.05275
0,1,0,0,1,0,1,1,1,1,0.052569444444444446
0,1,0,0,1,1,0,0,0,0,0.0529375
0,1,0,0,1,1,0,0,0,1,0.05270833333333333
0,1,0,0,1,1,0,0,1,0,0.05234722222222222
0,1,0,0,1,1,0,0,1,1,0.05263888888888889
0,1,0,0,1,1,0,1,0,0,0.05284722222222222
0,1,0,0,1,1,0,1,0,1,0.052890625
0,1,0,0,1,1,0,1,1,0,0.052625000000000005
0,1,0,0,1,1,0,1,1,1,0.05266666666666667
0,1,0,0,1,1,1,0,0,0,0.052875
0,1,0,0,1,1,1,0,0,1,0.05305
0,1,0,0,1,1,1,0,1,0,0.052859375
0,1,0,0,1,1,1,0,1,1,0.05270833333333333
0,1,0,0,1,1,1,1,0,0,0.05279166666666667
0,1,0,0,1,1,1,1,0,1,0.05263888888888889
0,1,0,0,1,1,1,1,1,0,0.05290277777777778
0,1,0,0,1,1,1,1,1,1,0.05315277777777778
0,1,0,1,0,0,0,0,0,0,0.050050000000000004
0,1,0,1,0,0,0,0,0,1,0.04998611111111111
0,1,0,1,0,0,0,0,1,0,0.050015625
0,1,0,1,0,0,0,0,1,1,0.050069444444444444
0,1,0,1,0,0,0,1,0,0,0.0501375
0,1,0,1,0,0,0,1,0,1,0.05009722222222223
0,1,0,1,0,0,0,1,1,0,0.05002777777777778
0,1,0,1,0,0,0,1,1,1,0.05018750000000001
0,1,0,1,0,0,1,0,0,0,0.050125
0,1,0,1,0,0,1,0,0,1,0.050093750000000006
0,1,0,1,0,0,1,0,1,0,0.04986111111111111
0,1,0,1,0,0,1,0,1,1,0.05004166666666667
0,1,0,1,0,0,1,1,0,0,0.05013888888888889
0,1,0,1,0,0,1,1,0,1,0.05008333333333334
0,1,0,1,0,0,1,1,1,0,0.05015000000000001
0,1,0,1,0,0,1,1,1,1,0.050050000000000004
