-foptimize-sibling-calls,-freorder-blocks-algorithm=stc,-ftree-pre,-fschedule-insns2,-fexpensive-optimizations,-fvect-cost-model,-ffinite-loops,-floop-unroll-and-jam,-flra-remat,-fvect-cost-model=dynamic,time
0,1,0,1,0,1,0,0,0,0,0.0502625
0,1,0,1,0,1,0,0,0,1,0.05008333333333334
0,1,0,1,0,1,0,0,1,0,0.05008333333333334
0,1,0,1,0,1,0,0,1,1,0.05018750000000001
0,1,0,1,0,1,0,1,0,0,0.05025
0,1,0,1,0,1,0,1,0,1,0.050125
0,1,0,1,0,1,0,1,1,0,0.05019444444444445
0,1,0,1,0,1,0,1,1,1,0.05011111111111111
0,1,0,1,0,1,1,0,0,0,0.05015277777777778
0,1,0,1,0,1,1,0,0,1,0.050111111111111106
0,1,0,1,0,1,1,0,1,0,0.050234375
0,1,0,1,0,1,1,0,1,1,0.050166666666666665
0,1,0,1,0,1,1,1,0,0,0.050062499999999996
0,1,0,1,0,1,1,1,0,1,0.05011111111111111
0,1,0,1,0,1,1,1,1,0,0.05039062500000001
0,1,0,1,0,1,1,1,1,1,0.050097222222222224
0,1,0,1,1,0,0,0,0,0,0.050671875
0,1,0,1,1,0,0,0,0,1,0.05069444444444445
0,1,0,1,1,0,0,0,1,0,0.050638888888888886
0,1,0,1,1,0,0,0,1,1,0.05050000000000001
0,1,0,1,1,0,0,1,0,0,0.050484375000000005
0,1,0,1,1,0,0,1,0,1,0.050765625
0,1,0,1,1,0,0,1,1,0,0.0505
0,1,0,1,1,0,0,1,1,1,0.050671875000000005
0,1,0,1,1,0,1,0,0,0,0.050875000000000004
0,1,0,1,1,0,1,0,0,1,0.050583333333333334
0,1,0,1,1,0,1,0,1,0,0.050694444444444445
0,1,0,1,1,0,1,0,1,1,0.050749999999999997
0,1,0,1,1,0,1,1,0,0,0.050546875000000005
0,1,0,1,1,0,1,1,0,1,0.050515625
0,1,0,1,1,0,1,1,1,0,0.050737500000000005
0,1,0,1,1,0,1,1,1,1,0.050722222222222224
0,1,0,1,1,1,0,0,0,0,0.05094444444444444
0,1,0,1,1,1,0,0,0,1,0.05059375
0,1,0,1,1,1,0,0,1,0,0.050791666666666666
0,1,0,1,1,1,0,0,1,1,0.05080555555555556
0,1,0,1,1,1,0,1,0,0,0.050638888888888886
0,1,0,1,1,1,0,1,0,1,0.050749999999999997
0,1,0,1,1,1,0,1,1,0,0.050787500000000006
0,1,0,1,1,1,0,1,1,1,0.05086111111111111
0,1,0,1,1,1,1,0,0,0,0.050765625
0,1,0,1,1,1,1,0,0,1,0.050734375
0,1,0,1,1,1,1,0,1,0,0.050694444444444445
0,1,0,1,1,1,1,0,1,1,0.050791666666666666
0,1,0,1,1,1,1,1,0,0,0.0506625
0,1,0,1,1,1,1,1,0,1,0.050725
0,1,0,1,1,1,1,1,1,0,0.050819444444444445
0,1,0,1,1,1,1,1,1,1,0.0505625
0,1,1,0,0,0,0,0,0,0,0.04634722222222222
0,1,1,0,0,0,0,0,0,1,0.046453125
0,1,1,0,0,0,0,0,1,0,0.04634722222222222
0,1,1,0,0,0,0,0,1,1,0.04631944444444444
0,1,1,0,0,0,0,1,0,0,0.046390625000000005
0,1,1,0,0,0,0,1,0,1,0.0464375
0,1,1,0,0,0,0,1,1,0,0.04641666666666667
0,1,1,0,0,0,0,1,1,1,0.04634722222222223
0,1,1,0,0,0,1,0,0,0,0.04644444444444445
0,1,1,0,0,0,1,0,0,1,0.04630555555555556
0,1,1,0,0,0,1,0,1,0,0.046462500000000004
0,1,1,0,0,0,1,0,1,1,0.04643055555555556
0,1,1,0,0,0,1,1,0,0,0.04631944444444444
0,1,1,0,0,0,1,1,0,1,0.04643055555555556
0,1,1,0,0,0,1,1,1,0,0.046425
0,1,1,0,0,0,1,1,1,1,0.0463375
0,1,1,0,0,1,0,0,0,0,0.04633333333333333
0,1,1,0,0,1,0,0,0,1,0.046475
0,1,1,0,0,1,0,0,1,0,0.04655555555555555
0,1,1,0,0,1,0,0,1,1,0.04661111111111112
0,1,1,0,0,1,0,1,0,0,0.046609375
0,1,1,0,0,1,0,1,0,1,0.04680555555555556
0,1,1,0,0,1,0,1,1,0,0.04681944444444444
0,1,1,0,0,1,0,1,1,1,0.04679166666666666
0,1,1,0,0,1,1,0,0,0,0.04676388888888889
0,1,1,0,0,1,1,0,0,1,0.04698611111111111
0,1,1,0,0,1,1,0,1,0,0.04698611111111111
0,1,1,0,0,1,1,0,1,1,0.0465
0,1,1,0,0,1,1,1,0,0,0.0465
0,1,1,0,0,1,1,1,0,1,0.046400000000000004
0,1,1,0,0,1,1,1,1,0,0.046333333333333324
0,1,1,0,0,1,1,1,1,1,0.0464375
0,1,1,0,1,0,0,0,0,0,0.0475
0,1,1,0,1,0,0,0,0,1,0.047468750000000004
0,1,1,0,1,0,0,0,1,0,0.0475125
0,1,1,0,1,0,0,0,1,1,0.047512500000000006
0,1,1,0,1,0,0,1,0,0,0.04756944444444445
0,1,1,0,1,0,0,1,0,1,0.047453125
0,1,1,0,1,0,0,1,1,0,0.047578125
0,1,1,0,1,0,0,1,1,1,0.0475
0,1,1,0,1,0,1,0,0,0,0.04754166666666667
0,1,1,0,1,0,1,0,0,1,0.04747222222222222
0,1,1,0,1,0,1,0,1,0,0.047453125
0,1,1,0,1,0,1,0,1,1,0.047325
0,1,1,0,1,0,1,1,0,0,0.04755555555555556
0,1,1,0,1,0,1,1,0,1,0.04744444444444445
0,1,1,0,1,0,1,1,1,0,0.047444444444444435
0,1,1,0,1,0,1,1,1,1,0.04746875
0,1,1,0,1,1,0,0,0,0,0.04748611111111111
0,1,1,0,1,1,0,0,0,1,0.0474875
0,1,1,0,1,1,0,0,1,0,0.0474375
0,1,1,0,1,1,0,0,1,1,0.0475
0,1,1,0,1,1,0,1,0,0,0.04750000000000001
0,1,1,0,1,1,0,1,0,1,0.04745833333333333
0,1,1,0,1,1,0,1,1,0,0.04751388888888889
0,1,1,0,1,1,0,1,1,1,0.047375
0,1,1,0,1,1,1,0,0,0,0.047374999999999994
0,1,1,0,1,1,1,0,0,1,0.047450000000000006
0,1,1,0,1,1,1,0,1,0,0.04743055555555556
0,1,1,0,1,1,1,0,1,1,0.04738888888888889
0,1,1,0,1,1,1,1,0,0,0.047425
0,1,1,0,1,1,1,1,0,1,0.04743055555555556
0,1,1,0,1,1,1,1,1,0,0.04741666666666667
0,1,1,0,1,1,1,1,1,1,0.04738888888888889
0,1,1,1,0,0,0,0,0,0,0.04583333333333334
0,1,1,1,0,0,0,0,0,1,0.045906249999999996
0,1,1,1,0,0,0,0,1,0,0.0459625
0,1,1,1,0,0,0,0,1,1,0.04590277777777778
0,1,1,1,0,0,0,1,0,0,0.04580555555555556
0,1,1,1,0,0,0,1,0,1,0.04605555555555555
0,1,1,1,0,0,0,1,1,0,0.04579166666666666
0,1,1,1,0,0,0,1,1,1,0.045975
0,1,1,1,0,0,1,0,0,0,0.04590277777777777
0,1,1,1,0,0,1,0,0,1,0.04584375
0,1,1,1,0,0,1,0,1,0,0.04586111111111111
0,1,1,1,0,0,1,0,1,1,0.04595833333333334
0,1,1,1,0,0,1,1,0,0,0.04576388888888889
0,1,1,1,0,0,1,1,0,1,0.046024999999999996
0,1,1,1,0,0,1,1,1,0,0.04616666666666666
0,1,1,1,0,0,1,1,1,1,0.04580555555555556
0,1,1,1,0,1,0,0,0,0,0.0460125
0,1,1,1,0,1,0,0,0,1,0.04615277777777778
0,1,1,1,0,1,0,0,1,0,0.045924999999999994
0,1,1,1,0,1,0,0,1,1,0.0460875
0,1,1,1,0,1,0,1,0,0,0.04595
0,1,1,1,0,1,0,1,0,1,0.04573611111111111
0,1,1,1,0,1,0,1,1,0,0.04583333333333333
0,1,1,1,0,1,0,1,1,1,0.046
0,1,1,1,0,1,1,0,0,0,0.04602777777777778
0,1,1,1,0,1,1,0,0,1,0.04593055555555556
0,1,1,1,0,1,1,0,1,0,0.045875
0,1,1,1,0,1,1,0,1,1,0.04572222222222223
0,1,1,1,0,1,1,1,0,0,0.04594444444444444
0,1,1,1,0,1,1,1,0,1,0.045862499999999994
0,1,1,1,0,1,1,1,1,0,0.04583333333333333
0,1,1,1,0,1,1,1,1,1,0.046015625
0,1,1,1,1,0,0,0,0,0,0.04677777777777778
0,1,1,1,1,0,0,0,0,1,0.04661111111111111
0,1,1,1,1,0,0,0,1,0,0.04670833333333333
0,1,1,1,1,0,0,0,1,1,0.04670833333333333
0,1,1,1,1,0,0,1,0,0,0.046921875
0,1,1,1,1,0,0,1,0,1,0.047
0,1,1,1,1,0,0,1,1,0,0.046625
0,1,1,1,1,0,0,1,1,1,0.0466625
0,1,1,1,1,0,1,0,0,0,0.04677777777777778
0,1,1,1,1,0,1,0,0,1,0.0469875
0,1,1,1,1,0,1,0,1,0,0.04669444444444445
0,1,1,1,1,0,1,0,1,1,0.04671875
0,1,1,1,1,0,1,1,0,0,0.04661111111111111
0,1,1,1,1,0,1,1,0,1,0.046299999999999994
0,1,1,1,1,0,1,1,1,0,0.0468375
0,1,1,1,1,0,1,1,1,1,0.04676388888888889
0,1,1,1,1,1,0,0,0,0,0.047037499999999996
0,1,1,1,1,1,0,0,0,1,0.04652777777777778
0,1,1,1,1,1,0,0,1,0,0.04678125
0,1,1,1,1,1,0,0,1,1,0.0469
0,1,1,1,1,1,0,1,0,0,0.04675
0,1,1,1,1,1,0,1,0,1,0.0469375
0,1,1,1,1,1,0,1,1,0,0.04677777777777778
0,1,1,1,1,1,0,1,1,1,0.046625
0,1,1,1,1,1,1,0,0,0,0.046875
0,1,1,1,1,1,1,0,0,1,0.046375
0,1,1,1,1,1,1,0,1,0,0.04658333333333334
0,1,1,1,1,1,1,0,1,1,0.0468125
0,1,1,1,1,1,1,1,0,0,0.04683333333333333
0,1,1,1,1,1,1,1,0,1,0.046825000000000006
0,1,1,1,1,1,1,1,1,0,0.047
0,1,1,1,1,1,1,1,1,1,0.04668055555555555
1,0,0,0,0,0,0,0,0,0,0.04575
1,0,0,0,0,0,0,0,0,1,0.04602777777777778
1,0,0,0,0,0,0,0,1,0,0.0457625
1,0,0,0,0,0,0,0,1,1,0.04569444444444445
1,0,0,0,0,0,0,1,0,0,0.04593055555555556
1,0,0,0,0,0,0,1,0,1,0.04590277777777778
1,0,0,0,0,0,0,1,1,0,0.045703125
1,0,0,0,0,0,0,1,1,1,0.04563888888888889
1,0,0,0,0,0,1,0,0,0,0.0457125
1,0,0,0,0,0,1,0,0,1,0.04571875
1,0,0,0,0,0,1,0,1,0,0.04584722222222223
1,0,0,0,0,0,1,0,1,1,0.04586111111111111
1,0,0,0,0,0,1,1,0,0,0.045875
1,0,0,0,0,0,1,1,0,1,0.04601388888888888
1,0,0,0,0,0,1,1,1,0,0.04576388888888889
1,0,0,0,0,0,1,1,1,1,0.04597222222222222
1,0,0,0,0,1,0,0,0,0,0.04588888888888889
1,0,0,0,0,1,0,0,0,1,0.0458
1,0,0,0,0,1,0,0,1,0,0.04551388888888889
1,0,0,0,0,1,0,0,1,1,0.04563888888888889
1,0,0,0,0,1,0,1,0,0,0.04594444444444444
1,0,0,0,0,1,0,1,0,1,0.04591666666666667
1,0,0,0,0,1,0,1,1,0,0.04618055555555556
1,0,0,0,0,1,0,1,1,1,0.04601388888888889
1,0,0,0,0,1,1,0,0,0,0.04605555555555555
1,0,0,0,0,1,1,0,0,1,0.045899999999999996
1,0,0,0,0,1,1,0,1,0,0.0459
1,0,0,0,0,1,1,0,1,1,0.04585
1,0,0,0,0,1,1,1,0,0,0.04565277777777778
1,0,0,0,0,1,1,1,0,1,0.04559722222222222
1,0,0,0,0,1,1,1,1,0,0.045984375
1,0,0,0,0,1,1,1,1,1,0.045799999999999993
1,0,0,0,1,0,0,0,0,0,0.04843055555555556
1,0,0,0,1,0,0,0,0,1,0.04845833333333334
1,0,0,0,1,0,0,0,1,0,0.048513888888888884
1,0,0,0,1,0,0,0,1,1,0.048406250000000005
1,0,0,0,1,0,0,1,0,0,0.04833333333333334
1,0,0,0,1,0,0,1,0,1,0.04836111111111111
1,0,0,0,1,0,0,1,1,0,0.04834722222222222
1,0,0,0,1,0,0,1,1,1,0.04851388888888889
1,0,0,0,1,0,1,0,0,0,0.04848611111111112
1,0,0,0,1,0,1,0,0,1,0.04843055555555556
1,0,0,0,1,0,1,0,1,0,0.048390625
1,0,0,0,1,0,1,0,1,1,0.0484375
1,0,0,0,1,0,1,1,0,0,0.048486111111111105
1,0,0,0,1,0,1,1,0,1,0.04825
1,0,0,0,1,0,1,1,1,0,0.0483125
1,0,0,0,1,0,1,1,1,1,0.04833333333333333
1,0,0,0,1,1,0,0,0,0,0.048362499999999996
1,0,0,0,1,1,0,0,0,1,0.04829166666666667
1,0,0,0,1,1,0,0,1,0,0.04827777777777778
1,0,0,0,1,1,0,0,1,1,0.04831944444444444
1,0,0,0,1,1,0,1,0,0,0.04839062500000001
1,0,0,0,1,1,0,1,0,1,0.0484375
1,0,0,0,1,1,0,1,1,0,0.048337500000000005
1,0,0,0,1,1,0,1,1,1,0.04847222222222222
1,0,0,0,1,1,1,0,0,0,0.04841666666666666
1,0,0,0,1,1,1,0,0,1,0.04829166666666667
1,0,0,0,1,1,1,0,1,0,0.04851388888888889
1,0,0,0,1,1,1,0,1,1,0.04829166666666667
1,0,0,0,1,1,1,1,0,0,0.04819444444444444
1,0,0,0,1,1,1,1,0,1,0.048546875
1,0,0,0,1,1,1,1,1,0,0.04837500000000001
1,0,0,0,1,1,1,1,1,1,0.04836111111111111
1,0,0,1,0,0,0,0,0,0,0.0438875
1,0,0,1,0,0,0,0,0,1,0.044012499999999996
1,0,0,1,0,0,0,0,1,0,0.043875
1,0,0,1,0,0,0,0,1,1,0.04359375
1,0,0,1,0,0,0,1,0,0,0.043875
1,0,0,1,0,0,0,1,0,1,0.04387499999999999
1,0,0,1,0,0,0,1,1,0,0.044212499999999995
1,0,0,1,0,0,0,1,1,1,0.043958333333333335
1,0,0,1,0,0,1,0,0,0,0.04397222222222222
1,0,0,1,0,0,1,0,0,1,0.04384722222222222
1,0,0,1,0,0,1,0,1,0,0.04394642857142857
1,0,0,1,0,0,1,0,1,1,0.04394444444444444
1,0,0,1,0,0,1,1,0,0,0.043828124999999996
1,0,0,1,0,0,1,1,0,1,0.04395833333333333
1,0,0,1,0,0,1,1,1,0,0.04376388888888889
1,0,0,1,0,0,1,1,1,1,0.04396875
1,0,0,1,0,1,0,0,0,0,0.043921875
1,0,0,1,0,1,0,0,0,1,0.043859375
1,0,0,1,0,1,0,0,1,0,0.04394444444444444
1,0,0,1,0,1,0,0,1,1,0.0438611111111111
1,0,0,1,0,1,0,1,0,0,0.04390277777777778
1,0,0,1,0,1,0,1,0,1,0.0439861111111111
1,0,0,1,0,1,0,1,1,0,0.044000000000000004
1,0,0,1,0,1,0,1,1,1,0.043906249999999994
1,0,0,1,0,1,1,0,0,0,0.0439861111111111
1,0,0,1,0,1,1,0,0,1,0.043899999999999995
1,0,0,1,0,1,1,0,1,0,0.04397222222222222
1,0,0,1,0,1,1,0,1,1,0.044
1,0,0,1,0,1,1,1,0,0,0.04416666666666666
1,0,0,1,0,1,1,1,0,1,0.04397222222222222
1,0,0,1,0,1,1,1,1,0,0.04405555555555555
1,0,0,1,0,1,1,1,1,1,0.043953124999999996
1,0,0,1,1,0,0,0,0,0,0.04888750000000001
1,0,0,1,1,0,0,0,0,1,0.0489375
1,0,0,1,1,0,0,0,1,0,0.049049999999999996
1,0,0,1,1,0,0,0,1,1,0.04895833333333333
1,0,0,1,1,0,0,1,0,0,0.04869444444444445
1,0,0,1,1,0,0,1,0,1,0.049112499999999996
1,0,0,1,1,0,0,1,1,0,0.048962500000000006
1,0,0,1,1,0,0,1,1,1,0.04848611111111112
1,0,0,1,1,0,1,0,0,0,0.04863888888888889
1,0,0,1,1,0,1,0,0,1,0.048234374999999996
1,0,0,1,1,0,1,0,1,0,0.049025
1,0,0,1,1,0,1,0,1,1,0.049124999999999995
1,0,0,1,1,0,1,1,0,0,0.04873611111111112
1,0,0,1,1,0,1,1,0,1,0.049037500000000005
1,0,0,1,1,0,1,1,1,0,0.04825
1,0,0,1,1,0,1,1,1,1,0.049087500000000006
1,0,0,1,1,1,0,0,0,0,0.04866666666666667
1,0,0,1,1,1,0,0,0,1,0.04859722222222222
1,0,0,1,1,1,0,0,1,0,0.048359375
1,0,0,1,1,1,0,0,1,1,0.04919444444444444
1,0,0,1,1,1,0,1,0,0,0.048875
1,0,0,1,1,1,0,1,0,1,0.04830555555555556
1,0,0,1,1,1,0,1,1,0,0.048916666666666664
1,0,0,1,1,1,0,1,1,1,0.04922222222222222
1,0,0,1,1,1,1,0,0,0,0.0488375
1,0,0,1,1,1,1,0,0,1,0.0489375
1,0,0,1,1,1,1,0,1,0,0.04877777777777778
1,0,0,1,1,1,1,0,1,1,0.0490375
1,0,0,1,1,1,1,1,0,0,0.048666666666666664
1,0,0,1,1,1,1,1,0,1,0.04852777777777778
1,0,0,1,1,1,1,1,1,0,0.049025
1,0,0,1,1,1,1,1,1,1,0.04856944444444444
1,0,1,0,0,0,0,0,0,0,0.041902777777777775
1,0,1,0,0,0,0,0,0,1,0.04200000000000001
1,0,1,0,0,0,0,0,1,0,0.041777777777777775
1,0,1,0,0,0,0,0,1,1,0.041944444444444444
1,0,1,0,0,0,0,1,0,0,0.0417625
1,0,1,0,0,0,0,1,0,1,0.04175
1,0,1,0,0,0,0,1,1,0,0.04184722222222222
1,0,1,0,0,0,0,1,1,1,0.041833333333333333
1,0,1,0,0,0,1,0,0,0,0.04173611111111111
1,0,1,0,0,0,1,0,0,1,0.041875
1,0,1,0,0,0,1,0,1,0,0.041833333333333333
1,0,1,0,0,0,1,0,1,1,0.04158333333333333
1,0,1,0,0,0,1,1,0,0,0.041781250000000006
1,0,1,0,0,0,1,1,0,1,0.041984375000000004
1,0,1,0,0,0,1,1,1,0,0.04180555555555556
1,0,1,0,0,0,1,1,1,1,0.04177777777777778
1,0,1,0,0,1,0,0,0,0,0.04202777777777778
1,0,1,0,0,1,0,0,0,1,0.042013888888888885
1,0,1,0,0,1,0,0,1,0,0.041984375000000004
1,0,1,0,0,1,0,0,1,1,0.041805555555555554
1,0,1,0,0,1,0,1,0,0,0.041624999999999995
1,0,1,0,0,1,0,1,0,1,0.04188888888888889
1,0,1,0,0,1,0,1,1,0,0.04188888888888889
1,0,1,0,0,1,0,1,1,1,0.041775
1,0,1,0,0,1,1,0,0,0,0.041562499999999995
1,0,1,0,0,1,1,0,0,1,0.04163888888888889
1,0,1,0,0,1,1,0,1,0,0.04173611111111111
1,0,1,0,0,1,1,0,1,1,0.04188888888888889
1,0,1,0,0,1,1,1,0,0,0.04209375
1,0,1,0,0,1,1,1,0,1,0.041930555555555554
1,0,1,0,0,1,1,1,1,0,0.04180555555555556
1,0,1,0,0,1,1,1,1,1,0.04197222222222223
1,0,1,0,1,0,0,0,0,0,0.04022222222222222
1,0,1,0,1,0,0,0,0,1,0.04025
1,0,1,0,1,0,0,0,1,0,0.04045833333333333
1,0,1,0,1,0,0,0,1,1,0.040350000000000004
1,0,1,0,1,0,0,1,0,0,0.0403625
1,0,1,0,1,0,0,1,0,1,0.04023611111111111
1,0,1,0,1,0,0,1,1,0,0.040125
1,0,1,0,1,0,0,1,1,1,0.04031250000000001
